"0","sur.arm.df <- read.csv(""~/Downloads/Rpkg/rosur/sur.arm.csv"")"
"0","  df.toy<-sur.arm.df[1:150,c(""con.e"",""con.se"")]"
"0","  pi<-df.toy$con.e"
"0","  deli<-df.toy$con.se"
"0","  wi<-1/nrow(df.toy)"
"0","  ro.sum<-data.frame()"
"0","  temp.col<-data.frame()"
"0","  for (phi in seq(0,5,0.5)){"
"0","      sumi<-pi *wi-phi * deli^2 * wi^2"
"0","      temp.col<-sum(sumi)"
"0","      temp.ro<-cbind(phi,temp.col)"
"0","      ro.sum<-rbind(ro.sum,temp.ro)"
"0","    }"
"0","  names(ro.sum)<-c(""phi"",""pobj"")"
"0","  "
"0","  df.roobjplot<-data.frame(df_roobj$obj)"
"0","  df.roobjplot<-df.roobjplot[1:11,]"
"0","  names(df.roobjplot)<-c(""roobj"")"
"0","  df.plot<-data.frame()"
"0","  df.plot<-cbind(df.roobjplot,ro.sum)"
"0","    df.plot<-data.frame(df.plot)"
"0","  names(df.plot)<-c(""roobj"",""phi"",""pobj"")"
"0","  df.max<-max(df.plot)+10"
"0","  df.min<-min(df.plot)-10"
"0","  {"
"0","    plot(df.plot$phi,df.plot$roobj,type=""b"", col=c(2),pty=c(2), panel.first = grid(), ylim=range(df.min,df.max),ylab = ""Objective"",xlab = ""phi"")"
"0","  par(new=TRUE)"
"0","  plot(df.plot$phi,df.plot$pobj,type=""b"", col=c(2),pty=c(2), ylim=range(df.min,df.max),ylab = ""Objective"",xlab = ""phi"")"
"0","  "
"0","  }"
